Concatenated Naming,Headset Name,Headset Brand,Headset Model,Lens Configuration,Physical Per-Eye Resolution Width,Physical Per-Eye Resolution Height,Render target size (native) Width,Render target size (native) Height,Hz,SC Attributes FOV,VorpX Config Pixel 1:1 Zoom,All Possible Lens Configurations,Custom Resolution List,Alternative Integer Resolutions (small list),Alternative Integer Resolutions (big list),Give me all the resolutions,Attributes - FPS Color Correction Profile,Attributes - Flight Color Correction Profile,Attributes - Scatter Distance Options,Attributes - Tesselation Distance Options,Attributes - Volumetric Clouds On/Off Options,Attributes - HeadTracking,Attributes - Remove These Lines from Attributes.xml,Attributes - Fixed Values,Attributes - Other
Bigscreen Beyond | Native+R90,Bigscreen Beyond,Bigscreen,Beyond,Native+R90,2560,2560,2688,2688,90Hz,102.6000°,1.085,Native+R90,"896 x 672 ( Safe Mode ) 25%, 1182 x 888 ( Extremely High Performance ) 33%, 1470 x 1102 ( High Performance ) 41%, 1792 x 1344 ( High Performance ) 50%, 2366 x 1774 ( Performance ) 66%, 2688 x 2016 ( Quality ) 75%, 3010 x 2258 ( High Quality ) 84%, 3334 x 2500 ( High Quality ) 93%, 3584 x 2688 ( Very High Quality ) 100%, 4300 x 3226 ( Extremely High Quality ) 120%, 888 x 666 ( Safe Mode ) ~25%, 1102 x 826 ( Extremely High Performance ) ~31%, 1344 x 1008 ( Extremely High Performance ) ~38%, 1774 x 1330 ( High Performance ) ~49%, 2016 x 1512 ( Performance ) ~56%, 2258 x 1694 ( Performance ) ~63%, 2500 x 1874 ( Quality ) ~70%, 2688 x 2016 ( Quality ) ~75%, 3226 x 2420 ( High Quality ) ~90%","640 x 480 (Safe Mode), 880 x 660 (Safe Mode), 960 x 720 (Safe Mode), 1120 x 840 (Extremely High Performance), 1280 x 960 (Extremely High Performance), 1360 x 1020 (Extremely High Performance), 1600 x 1200 (High Performance), 1840 x 1380 (High Performance), 1920 x 1440 (High Performance), 2080 x 1560 (Performance), 2240 x 1680 (Performance), 2320 x 1740 (Performance), 2560 x 1920 (Quality), 2800 x 2100 (Quality), 2880 x 2160 (Quality), 3040 x 2280 (High Quality), 3200 x 2400 (High Quality), 3280 x 2460 (High Quality), 3520 x 2640 (Very High Quality), 3760 x 2820 (Very High Quality), 3840 x 2880 (Very High Quality), 4000 x 3000 (Extremely High Quality), 4160 x 3120 (Extremely High Quality), 4240 x 3180 (Extremely High Quality), 4480 x 3360 (Supreme Quality), 4720 x 3540 (Supreme Quality), 4800 x 3600 (Supreme Quality), 4960 x 3720 (Ultimate Quality), 5120 x 3840 (Ultimate Quality), 5200 x 3900 (Ultimate Quality), 5440 x 4080 (Hyperion Quality)","640 x 480 (Safe Mode), 880 x 660 (Safe Mode), 960 x 720 (Safe Mode), 1040 x 780 (Extremely High Performance), 1120 x 840 (Extremely High Performance), 1280 x 960 (Extremely High Performance), 1360 x 1020 (Extremely High Performance), 1440 x 1080 (Extremely High Performance), 1600 x 1200 (High Performance), 1840 x 1380 (High Performance), 1920 x 1440 (High Performance), 2080 x 1560 (Performance), 2240 x 1680 (Performance), 2320 x 1740 (Performance), 2560 x 1920 (Quality), 2640 x 1980 (Quality), 2800 x 2100 (Quality), 2880 x 2160 (Quality), 3040 x 2280 (High Quality), 3200 x 2400 (High Quality), 3280 x 2460 (High Quality), 3440 x 2580 (Very High Quality), 3520 x 2640 (Very High Quality), 3760 x 2820 (Very High Quality), 3840 x 2880 (Very High Quality), 4000 x 3000 (Extremely High Quality), 4160 x 3120 (Extremely High Quality), 4240 x 3180 (Extremely High Quality), 4480 x 3360 (Supreme Quality), 4640 x 3480 (Supreme Quality), 4720 x 3540 (Supreme Quality), 4800 x 3600 (Supreme Quality), 4960 x 3720 (Ultimate Quality), 5040 x 3780 (Ultimate Quality), 5120 x 3840 (Ultimate Quality), 5200 x 3900 (Ultimate Quality), 5440 x 4080 (Hyperion Quality)","640 x 480 (Safe Mode), 680 x 510 (Safe Mode), 720 x 540 (Safe Mode), 760 x 570 (Safe Mode), 800 x 600 (Safe Mode), 840 x 630 (Safe Mode), 880 x 660 (Safe Mode), 920 x 690 (Safe Mode), 960 x 720 (Safe Mode), 1000 x 750 (Extremely High Performance), 1040 x 780 (Extremely High Performance), 1080 x 810 (Extremely High Performance), 1120 x 840 (Extremely High Performance), 1160 x 870 (Extremely High Performance), 1200 x 900 (Extremely High Performance), 1240 x 930 (Extremely High Performance), 1280 x 960 (Extremely High Performance), 1320 x 990 (Extremely High Performance), 1360 x 1020 (Extremely High Performance), 1400 x 1050 (Extremely High Performance), 1440 x 1080 (Extremely High Performance), 1480 x 1110 (High Performance), 1520 x 1140 (High Performance), 1560 x 1170 (High Performance), 1600 x 1200 (High Performance), 1640 x 1230 (High Performance), 1680 x 1260 (High Performance), 1720 x 1290 (High Performance), 1760 x 1320 (High Performance), 1800 x 1350 (High Performance), 1840 x 1380 (High Performance), 1880 x 1410 (High Performance), 1920 x 1440 (High Performance), 1960 x 1470 (Performance), 2000 x 1500 (Performance), 2040 x 1530 (Performance), 2080 x 1560 (Performance), 2120 x 1590 (Performance), 2160 x 1620 (Performance), 2200 x 1650 (Performance), 2240 x 1680 (Performance), 2280 x 1710 (Performance), 2320 x 1740 (Performance), 2360 x 1770 (Performance), 2400 x 1800 (Performance), 2440 x 1830 (Quality), 2480 x 1860 (Quality), 2520 x 1890 (Quality), 2560 x 1920 (Quality), 2600 x 1950 (Quality), 2640 x 1980 (Quality), 2680 x 2010 (Quality), 2720 x 2040 (Quality), 2760 x 2070 (Quality), 2800 x 2100 (Quality), 2840 x 2130 (Quality), 2880 x 2160 (Quality), 2920 x 2190 (High Quality), 2960 x 2220 (High Quality), 3000 x 2250 (High Quality), 3040 x 2280 (High Quality), 3080 x 2310 (High Quality), 3120 x 2340 (High Quality), 3160 x 2370 (High Quality), 3200 x 2400 (High Quality), 3240 x 2430 (High Quality), 3280 x 2460 (High Quality), 3320 x 2490 (High Quality), 3360 x 2520 (High Quality), 3400 x 2550 (Very High Quality), 3440 x 2580 (Very High Quality), 3480 x 2610 (Very High Quality), 3520 x 2640 (Very High Quality), 3560 x 2670 (Very High Quality), 3600 x 2700 (Very High Quality), 3640 x 2730 (Very High Quality), 3680 x 2760 (Very High Quality), 3720 x 2790 (Very High Quality), 3760 x 2820 (Very High Quality), 3800 x 2850 (Very High Quality), 3840 x 2880 (Very High Quality), 3880 x 2910 (Extremely High Quality), 3920 x 2940 (Extremely High Quality), 3960 x 2970 (Extremely High Quality), 4000 x 3000 (Extremely High Quality), 4040 x 3030 (Extremely High Quality), 4080 x 3060 (Extremely High Quality), 4120 x 3090 (Extremely High Quality), 4160 x 3120 (Extremely High Quality), 4200 x 3150 (Extremely High Quality), 4240 x 3180 (Extremely High Quality), 4280 x 3210 (Extremely High Quality), 4320 x 3240 (Extremely High Quality), 4360 x 3270 (Supreme Quality), 4400 x 3300 (Supreme Quality), 4440 x 3330 (Supreme Quality), 4480 x 3360 (Supreme Quality), 4520 x 3390 (Supreme Quality), 4560 x 3420 (Supreme Quality), 4600 x 3450 (Supreme Quality), 4640 x 3480 (Supreme Quality), 4680 x 3510 (Supreme Quality), 4720 x 3540 (Supreme Quality), 4760 x 3570 (Supreme Quality), 4800 x 3600 (Supreme Quality), 4840 x 3630 (Ultimate Quality), 4880 x 3660 (Ultimate Quality), 4920 x 3690 (Ultimate Quality), 4960 x 3720 (Ultimate Quality), 5000 x 3750 (Ultimate Quality), 5040 x 3780 (Ultimate Quality), 5080 x 3810 (Ultimate Quality), 5120 x 3840 (Ultimate Quality), 5160 x 3870 (Ultimate Quality), 5200 x 3900 (Ultimate Quality), 5240 x 3930 (Ultimate Quality), 5280 x 3960 (Ultimate Quality), 5320 x 3990 (Hyperion Quality), 5360 x 4020 (Hyperion Quality), 5400 x 4050 (Hyperion Quality), 5440 x 4080 (Hyperion Quality)",,,"ScatterDist: 0 | Medium (Default), ScatterDist: 750 | Low (In-Game Preset), ScatterDist: 1300 | High (In-Game Preset), ScatterDist: 1850 | Pretty High (Custom), ScatterDist: 2400 | Pretty High (Custom), ScatterDist: 2950 | Very High (Custom - Recommended), ScatterDist: 3500 | Very High (Custom), ScatterDist: 4050 | Extreme (Custom), ScatterDist: 4600 | Extreme (Custom), ScatterDist: 5150 | Supreme (Custom), ScatterDist: 5700 | Supreme (Custom), ScatterDist: 6250 | Ultimate (Custom), ScatterDist: 6800 | Ultimate (Custom), ScatterDist: 7350 | Hyperion (Custom), ScatterDist: 7900 | Hyperion (Custom), ScatterDist: 8450 | Ludicrous (Custom), ScatterDist: 9000 | Over 9000! (Custom)","TerrainTessDistance: 0 | In-Game Default (Medium), TerrainTessDistance: 5 | In-Game Preset (Low), TerrainTessDistance: 50 | In-Game Preset (High), TerrainTessDistance: 55 | Further (Custom), TerrainTessDistance: 60 | Further (Custom), TerrainTessDistance: 65 | Further (Custom), TerrainTessDistance: 70 | Beyond Further (Custom), TerrainTessDistance: 75 | Beyond Further (Custom), TerrainTessDistance: 80 | Beyond Further (Custom), TerrainTessDistance: 85 | Far (Custom), TerrainTessDistance: 90 | Far (Custom), TerrainTessDistance: 95 | Far (Custom), TerrainTessDistance: 100 | Doubled (Custom - Recommended), TerrainTessDistance: 150 | Trippled (Custom), TerrainTessDistance: 200 | Quadroupled (Custom), TerrainTessDistance: 250 | Quintoupled (Custom), TerrainTessDistance: 300 | Sextupled (Custom)","SysSpecPlanetVolumetricClouds: 1 | Performance (Off - Recommended), SysSpecPlanetVolumetricClouds: 4 | Quality (On)","AutoZoomOnSelectedTarget: 0, AutoZoomOnSelectedTargetStrength: 0, GForceHeadBobScale: 0, GForceZoomScale: 0, HeadTrackingFaceWareDeadzoneRotationPitch: 10, HeadTrackingFaceWareDeadzoneRotationRoll: 2, HeadTrackingFaceWareDeadzoneRotationYaw: 10, HeadTrackingFaceWareSmoothingThreshold: 1, HeadTrackingFacewarePitchMultiplier: 8, HeadTrackingFacewareYawMultiplier: 8, HeadtrackingDisableDuringADS: 0, HeadtrackingDisableDuringWalking: 0, HeadtrackingEnableRollFPS: 1, HeadtrackingGlobalSmoothingPosition: 0, HeadtrackingGlobalSmoothingRotation: 0, HeadtrackingInactivityTime: 2, HeadtrackingSource: 1, HeadtrackingThirdPersonCameraToggle: 1, HeadtrackingToggle: 1, HeadtrackingToggleAutoCalibrate: 0, LookAheadStrengthForward: 1, LookAheadStrengthHorizonAlignment: 1, LookAheadStrengthHorizonLookAt: 1, LookAheadStrengthJumpPointSpline: 1, LookAheadStrengthMgvForward: 1, LookAheadStrengthMgvHorizonAlignment: 1, LookAheadStrengthMgvPitchYaw: 1, LookAheadStrengthMgvVJoy: 1, LookAheadStrengthQuantumBoostTarget: 1, LookAheadStrengthRoll: 1, LookAheadStrengthTargetSoft: 1, LookAheadStrengthTurretForward: 1, LookAheadStrengthTurretPitchYaw: 1, LookAheadStrengthTurretVJoy: 1, LookAheadStrengthVJoy: 1, LookAheadStrengthVelocityVector: 1, LookAheadStrengthYawPitch: 1, TobiiHeadPositionScale: 3, TobiiHeadSensitivityRoll_Profile0: 1, TobiiHeadSensitivityRoll_Profile1: 1, ZoomSensitivityMultiplierToggle: 0","SysSpec, SysSpecGameEffects, SysSpecGasCloud, SysSpecObjectDetail, SysSpecParticles, SysSpecPostProcessing, SysSpecShading, SysSpecShadows, SysSpecWater","ChromaticAberration: 0, FilmGrain: 0, MotionBlur: 0, ShakeScale: 1, Sharpening: 1, VSync: 0, WindowMode: 2","WeaponFallbackConvergenceDistance: 1500, IgnoreWindowFocus: 1, ManualGimbalModeShipsDefault: 1"
DPVR E4 | Native+R120,DPVR E4,DPVR,E4,Native+R120,1832,1920,2204,2204,120Hz,105.5150°,1.090,Native+R120,"970 x 728 ( Extremely High Performance ) 33%, 1206 x 904 ( Extremely High Performance ) 41%, 1470 x 1102 ( High Performance ) 50%, 1940 x 1456 ( Performance ) 66%, 2206 x 1654 ( Performance ) 75%, 2470 x 1852 ( Quality ) 84%, 2734 x 2050 ( Quality ) 93%, 2940 x 2206 ( High Quality ) 100%, 3528 x 2646 ( Very High Quality ) 120%, 904 x 678 ( Safe Mode ) ~31%, 1102 x 826 ( Extremely High Performance ) ~37%, 1454 x 1090 ( High Performance ) ~49%, 1654 x 1240 ( High Performance ) ~56%, 1852 x 1388 ( High Performance ) ~63%, 2050 x 1538 ( Performance ) ~70%, 2204 x 1654 ( Performance ) ~75%, 2644 x 1984 ( Quality ) ~90%",,,,,,,,,,,,
Pimax 8K | Small+PP+R80,Pimax 8K,Pimax,8K,Small+PP+R80,UNABLE,UNABLE,2220,2704,80Hz,122.0008°,1.150,"Large+Native+R80, Large+PP+R80, Normal+Native+R80, Normal+PP+R80, Small+Native+R80, Small+PP+R80","902 x 676 ( Safe Mode ) 25%, 1190 x 892 ( Extremely High Performance ) 33%, 1480 x 1110 ( High Performance ) 41%, 1804 x 1354 ( High Performance ) 50%, 2382 x 1786 ( Performance ) 66%, 2706 x 2030 ( Quality ) 75%, 3030 x 2274 ( High Quality ) 84%, 3356 x 2516 ( High Quality ) 93%, 3608 x 2706 ( Very High Quality ) 100%, 4330 x 3248 ( Supreme Quality ) 120%, 910 x 682 ( Safe Mode ) ~25%, 1110 x 832 ( Extremely High Performance ) ~31%, 1466 x 1098 ( High Performance ) ~41%, 1666 x 1248 ( High Performance ) ~46%, 1864 x 1398 ( High Performance ) ~52%, 2064 x 1548 ( Performance ) ~57%, 2220 x 1666 ( Performance ) ~62%, 2664 x 1998 ( Quality ) ~74%",,,,,,,,,,,,
Pimax Artisan | Small+Native+R90+I60,Pimax Artisan,Pimax,Artisan,Small+Native+R90+I60,1700,1440,2336,2104,90Hz,122.8583°,1.150,"Small+Native+R90+I60, Small+Native+R90+I70, Small+PP+R90+I60, Small+PP+R90+I70, Tiny+Native+R90+I60, Tiny+Native+R90+I70, Tiny+PP+R90+I60, Tiny+PP+R90+I70","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 958 x 718 ( Safe Mode ) ~34%, 1168 x 876 ( Extremely High Performance ) ~42%, 1542 x 1156 ( High Performance ) ~55%, 1752 x 1314 ( High Performance ) ~62%, 1962 x 1472 ( Performance ) ~70%, 2172 x 1630 ( Performance ) ~77%, 2336 x 1752 ( Performance ) ~83%, 2804 x 2102 ( Quality ) ~100%",,,,,,,,,,,,
Pimax Artisan | Small+Native+R90+I70,Pimax Artisan,Pimax,Artisan,Small+Native+R90+I70,1700,1440,2060,2104,90Hz,114.5808°,1.150,"Small+Native+R90+I60, Small+Native+R90+I70, Small+PP+R90+I60, Small+PP+R90+I70, Tiny+Native+R90+I60, Tiny+Native+R90+I70, Tiny+PP+R90+I60, Tiny+PP+R90+I70","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 844 x 634 ( Safe Mode ) ~30%, 1030 x 772 ( Extremely High Performance ) ~37%, 1360 x 1020 ( Extremely High Performance ) ~48%, 1546 x 1158 ( High Performance ) ~55%, 1730 x 1298 ( High Performance ) ~62%, 1916 x 1436 ( High Performance ) ~68%, 2060 x 1546 ( Performance ) ~73%, 2472 x 1854 ( Quality ) ~88%",,,,,,,,,,,,
Pimax Artisan | Small+PP+R90+I60,Pimax Artisan,Pimax,Artisan,Small+PP+R90+I60,1700,1440,2628,2632,90Hz,125.0658°,1.225,"Small+Native+R90+I60, Small+Native+R90+I70, Small+PP+R90+I60, Small+PP+R90+I70, Tiny+Native+R90+I60, Tiny+Native+R90+I70, Tiny+PP+R90+I60, Tiny+PP+R90+I70","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 868 x 650 ( Safe Mode ) ~25%, 1078 x 808 ( Extremely High Performance ) ~31%, 1314 x 986 ( Extremely High Performance ) ~37%, 1734 x 1300 ( High Performance ) ~49%, 1972 x 1478 ( Performance ) ~56%, 2208 x 1656 ( Performance ) ~63%, 2444 x 1834 ( Quality ) ~70%, 2628 x 1972 ( Quality ) ~75%, 3154 x 2366 ( High Quality ) ~90%",,,,,,,,,,,,
Pimax Artisan | Small+PP+R90+I70,Pimax Artisan,Pimax,Artisan,Small+PP+R90+I70,1700,1440,2152,2632,90Hz,118.0083°,1.225,"Small+Native+R90+I60, Small+Native+R90+I70, Small+PP+R90+I60, Small+PP+R90+I70, Tiny+Native+R90+I60, Tiny+Native+R90+I70, Tiny+PP+R90+I60, Tiny+PP+R90+I70","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 882 x 662 ( Safe Mode ) ~25%, 1076 x 808 ( Extremely High Performance ) ~31%, 1420 x 1066 ( Extremely High Performance ) ~40%, 1614 x 1210 ( High Performance ) ~46%, 1808 x 1356 ( High Performance ) ~51%, 2002 x 1502 ( Performance ) ~57%, 2152 x 1614 ( Performance ) ~61%, 2582 x 1936 ( Quality ) ~74%",,,,,,,,,,,,
Pimax Artisan | Tiny+Native+R90+I60,Pimax Artisan,Pimax,Artisan,Tiny+Native+R90+I60,1700,1440,1968,2104,90Hz,111.3433°,1.150,"Small+Native+R90+I60, Small+Native+R90+I70, Small+PP+R90+I60, Small+PP+R90+I70, Tiny+Native+R90+I60, Tiny+Native+R90+I70, Tiny+PP+R90+I60, Tiny+PP+R90+I70","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 806 x 606 ( Safe Mode ) ~29%, 984 x 738 ( Extremely High Performance ) ~35%, 1298 x 974 ( Extremely High Performance ) ~46%, 1476 x 1108 ( High Performance ) ~53%, 1654 x 1240 ( High Performance ) ~59%, 1830 x 1372 ( High Performance ) ~65%, 1968 x 1476 ( Performance ) ~70%, 2362 x 1772 ( Performance ) ~84%",,,,,,,,,,,,
Pimax Artisan | Tiny+Native+R90+I70,Pimax Artisan,Pimax,Artisan,Tiny+Native+R90+I70,1700,1440,1780,2104,90Hz,104.0608°,1.150,"Small+Native+R90+I60, Small+Native+R90+I70, Small+PP+R90+I60, Small+PP+R90+I70, Tiny+Native+R90+I60, Tiny+Native+R90+I70, Tiny+PP+R90+I60, Tiny+PP+R90+I70","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 890 x 668 ( Safe Mode ) ~32%, 1174 x 882 ( Extremely High Performance ) ~42%, 1336 x 1002 ( Extremely High Performance ) ~48%, 1496 x 1122 ( High Performance ) ~53%, 1656 x 1242 ( High Performance ) ~59%, 1780 x 1336 ( High Performance ) ~63%, 2136 x 1602 ( Performance ) ~76%",,,,,,,,,,,,
Pimax Artisan | Tiny+PP+R90+I60,Pimax Artisan,Pimax,Artisan,Tiny+PP+R90+I60,1700,1440,2004,2632,90Hz,115.3533°,1.225,"Small+Native+R90+I60, Small+Native+R90+I70, Small+PP+R90+I60, Small+PP+R90+I70, Tiny+Native+R90+I60, Tiny+Native+R90+I70, Tiny+PP+R90+I60, Tiny+PP+R90+I70","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 822 x 616 ( Safe Mode ) ~23%, 1002 x 752 ( Extremely High Performance ) ~29%, 1322 x 992 ( Extremely High Performance ) ~38%, 1504 x 1128 ( High Performance ) ~43%, 1684 x 1262 ( High Performance ) ~48%, 1864 x 1398 ( High Performance ) ~53%, 2004 x 1504 ( Performance ) ~57%, 2404 x 1804 ( Quality ) ~68%",,,,,,,,,,,,
Pimax Artisan | Tiny+PP+R90+I70,Pimax Artisan,Pimax,Artisan,Tiny+PP+R90+I70,1700,1440,1728,2632,90Hz,109.5983°,1.225,"Small+Native+R90+I60, Small+Native+R90+I70, Small+PP+R90+I60, Small+PP+R90+I70, Tiny+Native+R90+I60, Tiny+Native+R90+I70, Tiny+PP+R90+I60, Tiny+PP+R90+I70","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 864 x 648 ( Safe Mode ) ~25%, 1140 x 856 ( Extremely High Performance ) ~32%, 1296 x 972 ( Extremely High Performance ) ~37%, 1452 x 1088 ( High Performance ) ~41%, 1608 x 1206 ( High Performance ) ~46%, 1728 x 1296 ( High Performance ) ~49%, 2074 x 1556 ( Performance ) ~59%",,,,,,,,,,,,
Pimax Crystal | Native+R120,Pimax Crystal,Pimax,Crystal,Native+R120,2880,2880,4312,5100,120Hz,109.9432°,1.110,Native+R120,"1700 x 1276 ( High Performance ) 25%, 2244 x 1684 ( Performance ) 33%, 2788 x 2092 ( Quality ) 41%, 3400 x 2550 ( Very High Quality ) 50%, 4488 x 3366 ( Supreme Quality ) 66%, 5100 x 3826 ( Ultimate Quality ) 75%, 5712 x 4284 ( Hyperion Quality ) 84%, 1078 x 808 ( Extremely High Performance ) ~16%, 1422 x 1068 ( Extremely High Performance ) ~21%, 1768 x 1326 ( High Performance ) ~26%, 2156 x 1618 ( Performance ) ~32%, 2846 x 2134 ( Quality ) ~42%, 3234 x 2426 ( High Quality ) ~48%, 3622 x 2716 ( Very High Quality ) ~53%, 4010 x 3008 ( Extremely High Quality ) ~59%, 4312 x 3234 ( Extremely High Quality ) ~63%, 5174 x 3880 ( Ultimate Quality ) ~76%",,,,,,,,,,,,
Pimax Vision 8K Plus | Large+Native+R110,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Large+Native+R110,UNABLE,UNABLE,3348,2104,110Hz,142.0208°,1.145,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 838 x 628 ( Safe Mode ) ~30%, 1104 x 828 ( Extremely High Performance ) ~39%, 1372 x 1030 ( Extremely High Performance ) ~49%, 1674 x 1256 ( High Performance ) ~60%, 2210 x 1658 ( Performance ) ~79%, 2512 x 1884 ( Quality ) ~89%, 2812 x 2110 ( Quality ) ~100%, 3114 x 2336 ( High Quality ) ~111%, 3348 x 2512 ( High Quality ) ~119%, 4018 x 3014 ( Extremely High Quality ) ~143%",,,,,,,,,,,,
Pimax Vision 8K Plus | Large+Native+R90,Pimax Vision 8K Plus,Pimax,Vision 8K Plus,Large+Native+R90,UNABLE,UNABLE,3412,2104,90Hz,144.9507°,1.105,"Large+Native+R110, Large+Native+R90, Large+PP+R110, Large+PP+R90, Normal+Native+R110, Normal+Native+R90, Normal+PP+R110, Normal+PP+R90, Small+Native+R110, Small+Native+R90, Small+PP+R110, Small+PP+R90, Tiny+Native+R110, Tiny+Native+R90, Tiny+PP+R110, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 854 x 640 ( Safe Mode ) ~30%, 1126 x 844 ( Extremely High Performance ) ~40%, 1398 x 1050 ( Extremely High Performance ) ~50%, 1706 x 1280 ( High Performance ) ~61%, 2252 x 1688 ( Performance ) ~80%, 2560 x 1920 ( Quality ) ~91%, 2866 x 2150 ( Quality ) ~102%, 3174 x 2380 ( High Quality ) ~113%, 3412 x 2560 ( Very High Quality ) ~122%, 4094 x 3070 ( Extremely High Quality ) ~146%",,,,,,,,,,,,
